Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
7.93,1,1,2,1,12,1.0,43
16.42,2,2,3,2,20,2.0,84
9.52,3,1,4,1,28,1.0,59
7.44,4,2,2,1,5,1.0,37
19.03,2,1,1,2,16,5.0,68
19.4,2,1,3,1,8,9.0,57
17.39,2,2,3,1,5,6.0,46
1.78,5,1,3,3,20,6.0,35
10.62,3,1,3,1,29,1.0,73
16.86,5,2,2,3,13,4.0,88
15.54,2,1,4,2,29,1.0,76
10.89,2,3,4,2,12,5.0,53
4.69,4,2,3,1,12,7.0,36
2.17,5,1,3,3,15,3.0,35
17.86,4,1,2,2,5,1.0,50
2.53,5,1,1,2,6,8.0,24
6.58,3,1,3,3,6,7.0,27
5.38,2,2,3,1,26,1.0,47
15.56,4,1,2,1,28,0.0,72
13.08,4,1,1,3,16,4.0,58
0.86,2,3,2,2,26,5.0,37
5.83,2,3,3,3,27,9.0,56
14.59,2,2,1,2,15,6.0,64
12.91,1,2,3,2,11,6.0,56
13.92,5,1,1,1,18,4.0,70
4.04,5,1,4,2,11,9.0,70
18.05,2,2,3,1,10,7.0,123
12.88,2,2,1,1,8,5.0,52
19.45,4,3,1,1,20,6.0,108
4.58,2,3,1,1,22,9.0,45
19.73,3,2,3,2,27,4.0,111
2.47,1,2,1,2,27,2.0,44
17.8,5,2,1,2,16,9.0,73
5.96,2,2,2,2,22,7.0,45
12.85,1,2,2,1,18,7.0,61
1.02,2,2,2,2,25,4.0,34
6.84,4,2,4,3,14,8.0,47
8.68,4,2,1,2,8,5.0,52
10.69,2,2,4,2,25,9.0,67
1.11,2,1,1,2,5,6.0,8
2.16,5,1,3,1,15,0.0,36
13.17,1,2,2,2,16,4.0,67
8.79,5,1,4,2,14,6.0,43
5.93,2,1,2,1,19,3.0,36
2.09,4,1,4,2,23,2.0,36
7.57,2,1,1,2,21,0.0,56
10.52,4,2,2,1,8,4.0,56
4.83,4,1,1,3,25,9.0,47
19.81,5,2,2,3,20,5.0,104
10.1,4,1,3,3,8,4.0,50
7.64,1,1,2,3,10,8.0,31
12.35,2,1,1,1,10,6.0,35
5.9,4,1,3,3,26,9.0,44
0.9,2,1,2,2,20,8.0,23
11.58,2,2,1,1,16,2.0,61
16.16,2,3,2,2,11,1.0,82
15.51,2,1,3,2,17,9.0,69
12.16,1,3,3,1,11,0.0,69
4.96,4,3,1,2,21,0.0,60
